timestamp,equity,cash,gross_exposure,net_exposure,long_exposure,short_exposure,open_positions,drawdown,drawdown_halt_active,daily_halt_active,risk_rejects,stop_triggers
2000-01-03 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-04 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-05 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-06 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-07 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-10 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-11 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-12 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-13 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-14 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-17 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-18 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-19 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-20 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-21 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-24 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
2000-01-25 00:00:00+00:00,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0.0,False,False,0,0
